Date,S&P Price,Return
"1,871.01",4.44,
"1,871.02",4.5,0.0135135135135134
"1,871.03",4.61,0.0244444444444445
"1,871.04",4.74,0.03
"1,871.05",4.86,0.03
"1,871.06",4.82,-0.01
"1,871.07",4.73,-0.02
"1,871.08",4.79,0.01
"1,871.09",4.84,0.01
"1,871.1",4.59,-0.05
"1,871.11",4.64,0.01
"1,871.12",4.74,0.02
"1,872.01",4.86,0.03
"1,872.02",4.88,0.00
"1,872.03",5.04,0.03
"1,872.04",5.18,0.03
"1,872.05",5.18,0.00
"1,872.06",5.13,-0.01
"1,872.07",5.1,-0.00584795321637432
"1,872.08",5.04,-0.0117647058823529
"1,872.09",4.95,-0.02
"1,872.1",4.97,0.00
"1,872.11",4.95,-0.00
"1,872.12",5.07,0.02
"1,873.01",5.11,0.01
"1,873.02",5.15,0.01
"1,873.03",5.11,-0.01
"1,873.04",5.04,-0.01
"1,873.05",5.05,0.00
"1,873.06",4.98,-0.01
"1,873.07",4.97,-0.00
"1,873.08",4.97,0.00
"1,873.09",4.59,-0.08
"1,873.1",4.19,-0.09
"1,873.11",4.04,-0.04
"1,873.12",4.42,0.09
"1,874.01",4.66,0.05
"1,874.02",4.8,0.0300429184549356
"1,874.03",4.73,-0.0145833333333332
"1,874.04",4.6,-0.0274841437632137
"1,874.05",4.48,-0.026086956521739
"1,874.06",4.46,-0.00
"1,874.07",4.46,0.00
"1,874.08",4.47,0.00
"1,874.09",4.54,0.02
"1,874.1",4.53,-0.00
"1,874.11",4.57,0.01
"1,874.12",4.54,-0.01
"1,875.01",4.54,0.00
"1,875.02",4.53,-0.00
"1,875.03",4.59,0.01
"1,875.04",4.65,0.01
"1,875.05",4.47,-0.04
"1,875.06",4.38,-0.02
"1,875.07",4.39,0.00
"1,875.08",4.41,0.00
"1,875.09",4.37,-0.01
"1,875.1",4.3,-0.0160183066361557
"1,875.11",4.37,0.016279069767442
"1,875.12",4.37,0.00
"1,876.01",4.46,0.02
"1,876.02",4.52,0.01
"1,876.03",4.51,-0.00
"1,876.04",4.34,-0.04
"1,876.05",4.18,-0.04
"1,876.06",4.15,-0.01
"1,876.07",4.1,-0.0120481927710845
"1,876.08",3.93,-0.0414634146341463
"1,876.09",3.69,-0.06
"1,876.1",3.67,-0.01
"1,876.11",3.6,-0.0190735694822888
"1,876.12",3.58,-0.00555555555555554
"1,877.01",3.55,-0.01
"1,877.02",3.34,-0.06
"1,877.03",3.17,-0.05
"1,877.04",2.94,-0.07
"1,877.05",2.94,0.00
"1,877.06",2.73,-0.07
"1,877.07",2.85,0.04
"1,877.08",3.05,0.07
"1,877.09",3.24,0.06
"1,877.1",3.31,0.02
"1,877.11",3.26,-0.02
"1,877.12",3.25,-0.00
"1,878.01",3.25,0.00
"1,878.02",3.18,-0.02
"1,878.03",3.24,0.02
"1,878.04",3.33,0.03
"1,878.05",3.34,0.00
"1,878.06",3.41,0.02
"1,878.07",3.48,0.02
"1,878.08",3.45,-0.01
"1,878.09",3.52,0.02
"1,878.1",3.48,-0.01
"1,878.11",3.47,-0.00
"1,878.12",3.45,-0.01
"1,879.01",3.58,0.04
"1,879.02",3.71,0.04
"1,879.03",3.65,-0.02
"1,879.04",3.77,0.03
"1,879.05",3.94,0.05
"1,879.06",3.96,0.01
"1,879.07",4.04,0.02
"1,879.08",4.07,0.01
"1,879.09",4.22,0.04
"1,879.1",4.68,0.11
"1,879.11",4.93,0.05
"1,879.12",4.92,-0.00
"1,880.01",5.11,0.04
"1,880.02",5.2,0.0176125244618395
"1,880.03",5.3,0.0
"1,880.04",5.18,-0.0226415094339623
"1,880.05",4.77,-0.08
"1,880.06",4.79,0.00
"1,880.07",5.01,0.05
"1,880.08",5.19,0.04
"1,880.09",5.18,-0.00
"1,880.1",5.33,0.03
"1,880.11",5.61,0.05
"1,880.12",5.84,0.04
"1,881.01",6.19,0.06
"1,881.02",6.17,-0.00
"1,881.03",6.24,0.01
"1,881.04",6.22,-0.00
"1,881.05",6.5,0.045016077170418
"1,881.06",6.58,0.0123076923076924
"1,881.07",6.35,-0.03
"1,881.08",6.2,-0.0236220472440944
"1,881.09",6.25,0.00806451612903225
"1,881.1",6.15,-0.02
"1,881.11",6.19,0.01
"1,881.12",6.01,-0.03
"1,882.01",5.92,-0.01
"1,882.02",5.79,-0.02
"1,882.03",5.78,-0.00
"1,882.04",5.78,0.00
"1,882.05",5.71,-0.01
"1,882.06",5.68,-0.01
"1,882.07",6,0.06
"1,882.08",6.18,0.03
"1,882.09",6.24,0.01
"1,882.1",6.07,-0.03
"1,882.11",5.81,-0.04
"1,882.12",5.84,0.01
"1,883.01",5.81,-0.01
"1,883.02",5.68,-0.02
"1,883.03",5.75,0.01
"1,883.04",5.87,0.02
"1,883.05",5.77,-0.02
"1,883.06",5.82,0.01
"1,883.07",5.73,-0.02
"1,883.08",5.47,-0.05
"1,883.09",5.53,0.01
"1,883.1",5.38,-0.03
"1,883.11",5.46,0.01
"1,883.12",5.34,-0.02
"1,884.01",5.18,-0.03
"1,884.02",5.32,0.03
"1,884.03",5.3,-0.00375939849624074
"1,884.04",5.06,-0.0452830188679245
"1,884.05",4.65,-0.08
"1,884.06",4.46,-0.04
"1,884.07",4.46,0.00
"1,884.08",4.74,0.06
"1,884.09",4.59,-0.03
"1,884.1",4.44,-0.03
"1,884.11",4.35,-0.02
"1,884.12",4.34,-0.00
"1,885.01",4.24,-0.02
"1,885.02",4.37,0.03
"1,885.03",4.38,0.00
"1,885.04",4.37,-0.00
"1,885.05",4.32,-0.01
"1,885.06",4.3,-0.00462962962962976
"1,885.07",4.46,0.0372093023255815
"1,885.08",4.71,0.06
"1,885.09",4.65,-0.01
"1,885.1",4.92,0.06
"1,885.11",5.24,0.07
"1,885.12",5.2,-0.00763358778625955
"1,886.01",5.2,0.0
"1,886.02",5.3,0.0
"1,886.03",5.19,-0.020754716981132
"1,886.04",5.12,-0.01
"1,886.05",5.02,-0.02
"1,886.06",5.25,0.05
"1,886.07",5.33,0.02
"1,886.08",5.37,0.01
"1,886.09",5.51,0.03
"1,886.1",5.65,0.03
"1,886.11",5.79,0.02
"1,886.12",5.64,-0.03
"1,887.01",5.58,-0.01
"1,887.02",5.54,-0.01
"1,887.03",5.67,0.02
"1,887.04",5.8,0.0229276895943562
"1,887.05",5.9,0.0
"1,887.06",5.73,-0.0288135593220339
"1,887.07",5.59,-0.02
"1,887.08",5.45,-0.03
"1,887.09",5.38,-0.01
"1,887.1",5.2,-0.033457249070632
"1,887.11",5.3,0.0
"1,887.12",5.27,-0.00566037735849056
"1,888.01",5.31,0.01
"1,888.02",5.28,-0.01
"1,888.03",5.08,-0.04
"1,888.04",5.1,0.00393700787401574
"1,888.05",5.17,0.0137254901960784
"1,888.06",5.01,-0.03
"1,888.07",5.14,0.03
"1,888.08",5.25,0.02
"1,888.09",5.38,0.02
"1,888.1",5.35,-0.01
"1,888.11",5.24,-0.02
"1,888.12",5.14,-0.02
"1,889.01",5.24,0.02
"1,889.02",5.3,0.0114503816793892
"1,889.03",5.19,-0.020754716981132
"1,889.04",5.18,-0.00
"1,889.05",5.32,0.03
"1,889.06",5.41,0.02
"1,889.07",5.3,-0.0203327171903882
"1,889.08",5.37,0.0132075471698114
"1,889.09",5.5,0.0242085661080074
"1,889.1",5.4,-0.0
"1,889.11",5.35,-0.00925925925925941
"1,889.12",5.32,-0.01
"1,890.01",5.38,0.01
"1,890.02",5.32,-0.01
"1,890.03",5.28,-0.01
"1,890.04",5.39,0.02
"1,890.05",5.62,0.04
"1,890.06",5.58,-0.01
"1,890.07",5.54,-0.01
"1,890.08",5.41,-0.02
"1,890.09",5.32,-0.02
"1,890.1",5.08,-0.05
"1,890.11",4.71,-0.07
"1,890.12",4.6,-0.0233545647558387
"1,891.01",4.84,0.0521739130434784
"1,891.02",4.9,0.0123966942148761
"1,891.03",4.81,-0.0183673469387756
"1,891.04",4.97,0.03
"1,891.05",4.95,-0.00
"1,891.06",4.85,-0.02
"1,891.07",4.77,-0.02
"1,891.08",4.93,0.03
"1,891.09",5.33,0.08
"1,891.1",5.33,0.00
"1,891.11",5.25,-0.02
"1,891.12",5.41,0.03
"1,892.01",5.51,0.02
"1,892.02",5.52,0.00
"1,892.03",5.58,0.01
"1,892.04",5.57,-0.00
"1,892.05",5.57,0.00
"1,892.06",5.54,-0.01
"1,892.07",5.54,0.00
"1,892.08",5.62,0.01
"1,892.09",5.48,-0.02
"1,892.1",5.59,0.02
"1,892.11",5.57,-0.00
"1,892.12",5.51,-0.01
"1,893.01",5.61,0.02
"1,893.02",5.51,-0.02
"1,893.03",5.31,-0.04
"1,893.04",5.31,0.00
"1,893.05",4.84,-0.09
"1,893.06",4.61,-0.05
"1,893.07",4.18,-0.09
"1,893.08",4.08,-0.02
"1,893.09",4.37,0.07
"1,893.1",4.5,0.0297482837528604
"1,893.11",4.57,0.0155555555555555
"1,893.12",4.41,-0.04
"1,894.01",4.32,-0.02
"1,894.02",4.38,0.01
"1,894.03",4.51,0.03
"1,894.04",4.57,0.01
"1,894.05",4.4,-0.037199124726477
"1,894.06",4.34,-0.0136363636363638
"1,894.07",4.25,-0.02
"1,894.08",4.41,0.04
"1,894.09",4.48,0.02
"1,894.1",4.34,-0.03
"1,894.11",4.34,0.00
"1,894.12",4.3,-0.00921658986175111
"1,895.01",4.25,-0.0116279069767441
"1,895.02",4.19,-0.01
"1,895.03",4.19,0.00
"1,895.04",4.37,0.04
"1,895.05",4.61,0.05
"1,895.06",4.7,0.019522776572668
"1,895.07",4.72,0.00425531914893607
"1,895.08",4.79,0.01
"1,895.09",4.82,0.01
"1,895.1",4.75,-0.01
"1,895.11",4.59,-0.03
"1,895.12",4.32,-0.06
"1,896.01",4.27,-0.01
"1,896.02",4.45,0.04
"1,896.03",4.38,-0.02
"1,896.04",4.42,0.01
"1,896.05",4.4,-0.00452488687782793
"1,896.06",4.32,-0.0181818181818182
"1,896.07",4.04,-0.06
"1,896.08",3.81,-0.06
"1,896.09",4.01,0.05
"1,896.1",4.1,0.0224438902743143
"1,896.11",4.38,0.0682926829268293
"1,896.12",4.22,-0.04
"1,897.01",4.22,0.00
"1,897.02",4.18,-0.01
"1,897.03",4.19,0.00
"1,897.04",4.06,-0.03
"1,897.05",4.08,0.00
"1,897.06",4.27,0.05
"1,897.07",4.46,0.04
"1,897.08",4.75,0.07
"1,897.09",4.98,0.05
"1,897.1",4.82,-0.03
"1,897.11",4.65,-0.04
"1,897.12",4.75,0.02
"1,898.01",4.88,0.03
"1,898.02",4.87,-0.00
"1,898.03",4.65,-0.05
"1,898.04",4.57,-0.02
"1,898.05",4.87,0.07
"1,898.06",5.06,0.04
"1,898.07",5.08,0.00
"1,898.08",5.27,0.04
"1,898.09",5.26,-0.00
"1,898.1",5.15,-0.02
"1,898.11",5.32,0.03
"1,898.12",5.65,0.06
"1,899.01",6.08,0.08
"1,899.02",6.31,0.04
"1,899.03",6.4,0.0142630744849446
"1,899.04",6.48,0.0125
"1,899.05",6.21,-0.04
"1,899.06",6.07,-0.02
"1,899.07",6.28,0.03
"1,899.08",6.44,0.03
"1,899.09",6.37,-0.01
"1,899.1",6.34,-0.00
"1,899.11",6.46,0.02
"1,899.12",6.02,-0.07
"1,900.01",6.1,0.0132890365448506
"1,900.02",6.21,0.0180327868852459
"1,900.03",6.26,0.01
"1,900.04",6.34,0.01
"1,900.05",6.04,-0.05
"1,900.06",5.86,-0.03
"1,900.07",5.86,0.00
"1,900.08",5.94,0.01
"1,900.09",5.8,-0.0235690235690237
"1,900.1",6.01,0.0362068965517242
"1,900.11",6.48,0.08
"1,900.12",6.87,0.06
"1,901.01",7.07,0.03
"1,901.02",7.25,0.03
"1,901.03",7.51,0.04
"1,901.04",8.14,0.08
"1,901.05",7.73,-0.05
"1,901.06",8.5,0.0996119016817594
"1,901.07",7.93,-0.0670588235294118
"1,901.08",8.04,0.01
"1,901.09",8,-0.00
"1,901.1",7.91,-0.01
"1,901.11",8.08,0.02
"1,901.12",7.95,-0.02
"1,902.01",8.12,0.02
"1,902.02",8.19,0.01
"1,902.03",8.2,0.00122100122100122
"1,902.04",8.48,0.0341463414634149
"1,902.05",8.46,-0.00
"1,902.06",8.41,-0.01
"1,902.07",8.6,0.0225921521997621
"1,902.08",8.83,0.0267441860465116
"1,902.09",8.85,0.00
"1,902.1",8.57,-0.03
"1,902.11",8.24,-0.04
"1,902.12",8.05,-0.02
"1,903.01",8.46,0.05
"1,903.02",8.41,-0.01
"1,903.03",8.08,-0.04
"1,903.04",7.75,-0.04
"1,903.05",7.6,-0.0193548387096775
"1,903.06",7.18,-0.0552631578947368
"1,903.07",6.85,-0.05
"1,903.08",6.63,-0.03
"1,903.09",6.47,-0.02
"1,903.1",6.26,-0.03
"1,903.11",6.28,0.00
"1,903.12",6.57,0.05
"1,904.01",6.68,0.02
"1,904.02",6.5,-0.0269461077844311
"1,904.03",6.48,-0.00307692307692298
"1,904.04",6.64,0.02
"1,904.05",6.5,-0.0210843373493975
"1,904.06",6.51,0.00153846153846149
"1,904.07",6.78,0.04
"1,904.08",7.01,0.03
"1,904.09",7.32,0.04
"1,904.1",7.75,0.06
"1,904.11",8.17,0.05
"1,904.12",8.25,0.01
"1,905.01",8.43,0.02
"1,905.02",8.8,0.0438908659549231
"1,905.03",9.05,0.0284090909090908
"1,905.04",8.94,-0.01
"1,905.05",8.5,-0.0492170022371364
"1,905.06",8.6,0.0
"1,905.07",8.87,0.0313953488372092
"1,905.08",9.2,0.0372040586245772
"1,905.09",9.23,0.00326086956521743
"1,905.1",9.36,0.01
"1,905.11",9.31,-0.01
"1,905.12",9.54,0.02
"1,906.01",9.87,0.03
"1,906.02",9.8,-0.00709219858156018
"1,906.03",9.56,-0.0244897959183674
"1,906.04",9.43,-0.01
"1,906.05",9.18,-0.03
"1,906.06",9.3,0.0130718954248368
"1,906.07",9.06,-0.0258064516129033
"1,906.08",9.73,0.07
"1,906.09",10.03,0.03
"1,906.1",9.73,-0.03
"1,906.11",9.93,0.02
"1,906.12",9.84,-0.01
"1,907.01",9.56,-0.03
"1,907.02",9.26,-0.03
"1,907.03",8.35,-0.10
"1,907.04",8.39,0.00
"1,907.05",8.1,-0.0345649582836711
"1,907.06",7.84,-0.0320987654320988
"1,907.07",8.14,0.04
"1,907.08",7.53,-0.07
"1,907.09",7.45,-0.01
"1,907.1",6.64,-0.11
"1,907.11",6.25,-0.06
"1,907.12",6.57,0.05
"1,908.01",6.85,0.04
"1,908.02",6.6,-0.0364963503649635
"1,908.03",6.87,0.040909090909091
"1,908.04",7.24,0.05
"1,908.05",7.63,0.05
"1,908.06",7.64,0.00
"1,908.07",7.92,0.04
"1,908.08",8.26,0.04
"1,908.09",8.17,-0.01
"1,908.1",8.27,0.01
"1,908.11",8.83,0.07
"1,908.12",9.03,0.02
"1,909.01",9.06,0.00
"1,909.02",8.8,-0.0286975717439293
"1,909.03",8.92,0.0136363636363634
"1,909.04",9.32,0.04
"1,909.05",9.63,0.03
"1,909.06",9.8,0.0176531671858775
"1,909.07",9.94,0.0142857142857142
"1,909.08",10.18,0.02
"1,909.09",10.19,0.00
"1,909.1",10.23,0.00
"1,909.11",10.18,-0.00
"1,909.12",10.3,0.0117878192534382
"1,910.01",10.08,-0.021359223300971
"1,910.02",9.72,-0.04
"1,910.03",9.96,0.02
"1,910.04",9.72,-0.02
"1,910.05",9.56,-0.02
"1,910.06",9.1,-0.0481171548117155
"1,910.07",8.64,-0.0505494505494505
"1,910.08",8.85,0.02
"1,910.09",8.91,0.01
"1,910.1",9.32,0.05
"1,910.11",9.31,-0.00
"1,910.12",9.05,-0.03
"1,911.01",9.27,0.02
"1,911.02",9.43,0.02
"1,911.03",9.32,-0.01
"1,911.04",9.28,-0.00
"1,911.05",9.48,0.02
"1,911.06",9.67,0.02
"1,911.07",9.63,-0.00
"1,911.08",9.17,-0.05
"1,911.09",8.67,-0.05
"1,911.1",8.72,0.01
"1,911.11",9.07,0.04
"1,911.12",9.11,0.00
"1,912.01",9.12,0.00
"1,912.02",9.04,-0.01
"1,912.03",9.3,0.0287610619469028
"1,912.04",9.59,0.0311827956989246
"1,912.05",9.58,-0.00
"1,912.06",9.58,0.00
"1,912.07",9.59,0.00
"1,912.08",9.81,0.02
"1,912.09",9.86,0.01
"1,912.1",9.84,-0.00
"1,912.11",9.73,-0.01
"1,912.12",9.38,-0.04
"1,913.01",9.3,-0.00852878464818763
"1,913.02",8.97,-0.035483870967742
"1,913.03",8.8,-0.0189520624303233
"1,913.04",8.79,-0.00113636363636382
"1,913.05",8.55,-0.03
"1,913.06",8.12,-0.05
"1,913.07",8.23,0.01
"1,913.08",8.45,0.03
"1,913.09",8.53,0.01
"1,913.1",8.26,-0.03
"1,913.11",8.05,-0.03
"1,913.12",8.04,-0.00
"1,914.01",8.37,0.04
"1,914.02",8.48,0.01
"1,914.03",8.32,-0.02
"1,914.04",8.12,-0.02
"1,914.05",8.17,0.01
"1,914.06",8.13,-0.00
"1,914.07",7.68,-0.06
"1,914.08",7.68,0.00
"1,914.09",7.68,0.00
"1,914.1",7.68,0.00
"1,914.11",7.68,0.00
"1,914.12",7.35,-0.04
"1,915.01",7.48,0.02
"1,915.02",7.38,-0.01
"1,915.03",7.57,0.03
"1,915.04",8.14,0.08
"1,915.05",7.95,-0.02
"1,915.06",8.04,0.01
"1,915.07",8.01,-0.00
"1,915.08",8.35,0.04
"1,915.09",8.66,0.04
"1,915.1",9.14,0.06
"1,915.11",9.46,0.04
"1,915.12",9.48,0.00
"1,916.01",9.33,-0.02
"1,916.02",9.2,-0.0139335476956056
"1,916.03",9.17,-0.00326086956521732
"1,916.04",9.07,-0.01
"1,916.05",9.27,0.02
"1,916.06",9.36,0.01
"1,916.07",9.23,-0.01
"1,916.08",9.3,0.00758396533044414
"1,916.09",9.68,0.0408602150537634
"1,916.1",9.98,0.03
"1,916.11",10.21,0.02
"1,916.12",9.8,-0.0401567091087169
"1,917.01",9.57,-0.0234693877551021
"1,917.02",9.03,-0.06
"1,917.03",9.31,0.03
"1,917.04",9.17,-0.02
"1,917.05",8.86,-0.03
"1,917.06",9.04,0.02
"1,917.07",8.79,-0.03
"1,917.08",8.53,-0.03
"1,917.09",8.12,-0.05
"1,917.1",7.68,-0.05
"1,917.11",7.04,-0.08
"1,917.12",6.8,-0.0340909090909092
"1,918.01",7.21,0.0602941176470588
"1,918.02",7.43,0.03
"1,918.03",7.28,-0.02
"1,918.04",7.21,-0.01
"1,918.05",7.44,0.03
"1,918.06",7.45,0.00
"1,918.07",7.51,0.01
"1,918.08",7.58,0.01
"1,918.09",7.54,-0.01
"1,918.1",7.86,0.04
"1,918.11",8.06,0.03
"1,918.12",7.9,-0.0198511166253101
"1,919.01",7.85,-0.00632911392405078
"1,919.02",7.88,0.00
"1,919.03",8.12,0.03
"1,919.04",8.39,0.03
"1,919.05",8.97,0.07
"1,919.06",9.21,0.03
"1,919.07",9.51,0.03
"1,919.08",8.87,-0.07
"1,919.09",9.01,0.02
